message,userId,startTime,endTimeStamp
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-e1075476-6268-5d32-8728-bcef8aba1c90,2018-05-24T09:55:06 EST,2018-05-24T09:55:39 EST
"Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-1d3f3d93-db90-5134-abb7-df9baa19c3d1,2018-05-24T09:55:26 EST,2018-05-24T09:55:28 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-fdea55ff-5b75-5cb6-a506-273a9b41f46d,2018-05-24T09:55:32 EST,2018-05-24T09:55:33 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-c6a05b0c-7d0b-581f-8d4a-c982e1b96ca1,2018-05-24T09:55:57 EST,2018-05-24T09:55:59 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: summer internship

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York, NY

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

",u-2f2b22a5-37be-5901-a55c-070a55cc700b,2018-05-24T09:56:30 EST,2018-05-24T09:57:31 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-84d0de30-9795-5d57-bae5-5a761ee6da4e,2018-05-24T09:56:00 EST,2018-05-24T09:56:01 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-f0ee30d0-8b7b-5b26-8c36-bd8a3c4b0a62,2018-05-24T09:56:46 EST,2018-05-24T10:00:36 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Yes

 Bot: OK. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-00a4e830-1570-5370-b1c7-fe551e09e270,2018-05-24T09:56:42 EST,2018-05-24T10:13:25 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-708489f7-ab58-5851-9c33-bde6ca14d3cf,2018-05-24T09:58:19 EST,2018-05-24T09:58:20 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Look for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Legal Secretary

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 10104

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: #session_closed

",u-8828d1f6-d293-5990-8c20-33a1fa3fc7ad,2018-05-24T09:59:37 EST,2018-05-24T10:07:46 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-b5034527-af89-54ab-96fc-e1ce49a5ed9c,2018-05-24T09:59:13 EST,2018-05-24T09:59:14 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Look for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Legal Secretary

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 10104

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: #session_closed

",u-8828d1f6-d293-5990-8c20-33a1fa3fc7ad,2018-05-24T09:59:37 EST,2018-05-24T10:07:46 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-20e44f72-ae99-517f-9dc8-aaa1068a9df0,2018-05-24T10:01:21 EST,2018-05-24T10:05:23 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-89bffdb9-13cd-5f8e-955b-861e991189e1,2018-05-24T10:02:55 EST,2018-05-24T10:03:42 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-2fa35105-5e34-55a3-83aa-30b6ff3cd852,2018-05-24T10:03:08 EST,2018-05-24T10:03:19 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-7c66b9db-1ddd-5c71-82bb-34a7cd691ad4,2018-05-24T10:04:10 EST,2018-05-24T10:04:11 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-76e6a24a-6a22-51f9-a915-af65d8452431,2018-05-24T10:04:27 EST,2018-05-24T10:04:28 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: #session_closed

",u-84586236-3745-5415-a34b-81f9469eedec,2018-05-24T10:04:19 EST,2018-05-24T10:12:00 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-9a6ee21b-d5c8-574b-a9df-84e772ec8ed4,2018-05-24T10:05:10 EST,2018-05-24T10:05:12 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-1fdfcfda-27b2-5556-b157-0f16b68e6521,2018-05-24T10:06:15 EST,2018-05-24T10:06:45 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-c29e0543-95f7-5733-b206-4674e3b7c6d8,2018-05-24T10:07:23 EST,2018-05-24T10:07:25 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c64a3493-9d9e-5e67-b9e5-f68484c936cf,2018-05-24T10:07:53 EST,2018-05-24T10:07:56 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-75b0a43c-ca9d-56e6-9925-a0d0efc2885d,2018-05-24T10:07:42 EST,2018-05-24T10:15:30 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-e3ebc468-754f-56e1-b383-4abc32b2a854,2018-05-24T10:07:55 EST,2018-05-24T10:15:50 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-82ea25b1-312e-59e5-9bab-9a10cbd9f27d,2018-05-24T10:08:36 EST,2018-05-24T10:08:48 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-e233d7f5-8e76-5102-acff-bd558c65476e,2018-05-24T10:09:31 EST,2018-05-24T10:09:35 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ffc5d6d8-8615-5d5d-abdf-dd60fcd6f331,2018-05-24T10:08:28 EST,2018-05-24T10:08:35 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-368e45c7-a69d-5d17-bfcf-fed7dfca2cb3,2018-05-24T10:08:48 EST,2018-05-24T10:08:49 EST
"Visitor: #session_closed

",u-25260bd4-ba10-567a-b9a5-1e16721ce712,2018-05-24T10:09:00 EST,
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ff808ed5-f529-56e3-9f88-6f0fd8568403,2018-05-24T10:11:39 EST,2018-05-24T10:11:42 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-db8c379a-3260-50ac-80c5-5f672bded74d,2018-05-24T10:11:03 EST,2018-05-24T10:11:05 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: I am looking for a full time opportunity regarding networking field

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Networking

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 08830

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: do you provide any training ?

 Bot: Are you looking for a job, or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-24432260-d909-5323-ac5b-91ed7e0811ce,2018-05-24T10:12:33 EST,2018-05-24T10:15:10 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

 Visitor: #session_closed

",u-e5a34d97-db76-5e42-b87d-9ca66db25dab,2018-05-24T09:46:09 EST,2018-05-24T10:14:12 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-30220b98-b093-5b32-a143-10d91f7cd909,2018-05-24T10:14:44 EST,2018-05-24T10:14:51 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-a9a264ad-91bf-5f85-9206-ab98b71cf83c,2018-05-24T10:15:46 EST,2018-05-24T10:15:47 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-04efb307-6204-537c-ad57-b5cc17f05871,2018-05-24T10:19:32 EST,2018-05-24T10:19:45 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c0eecd48-ca3a-5079-8d6a-4dea53f7a956,2018-05-24T10:19:49 EST,2018-05-24T10:19:54 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-b528884e-22a0-5ead-b2ae-d44df60b74a5,2018-05-24T10:20:47 EST,2018-05-24T10:20:48 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-06cfc0ee-0ddd-5391-b3af-9a9d0546c0d6,2018-05-24T10:20:50 EST,2018-05-24T10:20:51 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-766c5af0-6af0-5f22-bfef-57ef4be0d7ec,2018-05-24T08:59:02 EST,2018-05-24T09:28:01 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

",u-9899c9e7-6a63-5de4-8748-ee38b4231105,2018-05-24T09:15:05 EST,2018-05-24T09:24:02 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-36cc4658-a60b-5bbf-b0c5-5ac060c74666,2018-05-24T09:20:55 EST,2018-05-24T09:21:43 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

",u-f9871e6b-c70a-5799-8cca-31b02f390134,2018-05-24T09:21:54 EST,2018-05-24T09:23:52 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-4078e574-2477-57f2-b556-245c0b15b934,2018-05-24T09:22:15 EST,2018-05-24T09:22:15 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-689fa036-4eea-5a55-beb7-da447871b653,2018-05-24T09:22:11 EST,2018-05-24T09:24:13 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-3313cea3-b70e-592e-9030-07a7bccb2481,2018-05-24T09:24:52 EST,2018-05-24T09:24:53 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-1e0b2b0c-b819-5966-aa5c-9aa90815afd7,2018-05-24T09:24:10 EST,2018-05-24T09:24:14 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ff1f0c8b-ebab-524d-b3e1-b1746757f9ab,2018-05-24T09:28:48 EST,2018-05-24T09:28:51 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-648efea3-2f77-5e4c-a5dd-5bca36128445,2018-05-24T09:29:50 EST,2018-05-24T09:29:51 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-88a77ef8-f679-565c-b3a1-4d2726e413f9,2018-05-24T09:30:19 EST,2018-05-24T09:30:24 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-fbe3c8d5-f9f0-5e11-bfa4-9a33f7e2437c,2018-05-24T09:31:12 EST,2018-05-24T09:31:19 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-b509a9b1-c31a-55f8-bf8c-3ff50dee9f02,2018-05-24T09:31:41 EST,2018-05-24T09:31:49 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

 Visitor: looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: currently taking political science classes in college. definitely interested in a pararlegal position

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: stroudsburg, PA

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Bot: Thank you for your application.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: No

 Bot: OK. I enjoyed chatting with you. Thanks for reaching out.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-75865d6b-ad28-5f95-93a2-6d2949d2b262,2018-05-24T09:31:33 EST,2018-05-24T09:50:26 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-984d6e5c-c733-5170-9d7a-4adc67cfd06d,2018-05-24T09:32:10 EST,2018-05-24T09:32:12 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-2728e459-1c8a-54c0-9dcc-76706d1fbd9a,2018-05-24T09:32:12 EST,2018-05-24T09:32:13 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: I am retired tax accountant (IRS). I am looking for part-time work in Nassau County. I am also an enrolled agent with the IRS

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Tax Accountant

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

 Visitor: Staff Accountant

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: Nassau County...11023, 11030

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
",u-58409a3a-9932-5aeb-b3f7-4cd1091c307f,2018-05-24T09:33:20 EST,2018-05-24T09:42:08 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-e9cd8040-3d3b-5f96-bb40-c1b875a55d54,2018-05-24T09:33:20 EST,2018-05-24T09:33:22 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-e8bd816a-9e28-5031-afc4-765380032796,2018-05-24T09:34:21 EST,2018-05-24T09:35:13 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-7c07bc7b-d367-5c1b-8025-f77afd92d96d,2018-05-24T09:35:20 EST,2018-05-24T09:35:24 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-8bf1e4c0-936b-58ee-bc4d-ab5df11009db,2018-05-24T09:35:52 EST,2018-05-24T09:35:56 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-acf6ae2d-0d1b-52dc-997b-c1515b56e553,2018-05-24T09:37:06 EST,2018-05-24T09:37:07 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-a19060c8-c429-5276-8f41-4d9c6bc29923,2018-05-24T09:36:46 EST,2018-05-24T09:36:48 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-075f5cb8-7bc9-5b6b-ac02-9c5df13a76cc,2018-05-24T09:37:22 EST,2018-05-24T09:37:45 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-ff60b5c0-bf64-5380-b66e-2003b25e6ace,2018-05-24T09:38:23 EST,2018-05-24T09:40:16 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-f2d4f4f8-348a-5345-8733-4bbf3aa57502,2018-05-24T09:38:56 EST,2018-05-24T09:39:44 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-146efd41-6c05-5ad4-bba1-1892ad7bd2f0,2018-05-24T09:40:21 EST,2018-05-24T09:40:22 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-4d9bc659-308e-51c1-864e-3b7a27fbf306,2018-05-24T09:40:28 EST,2018-05-24T09:40:30 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-2a0ae770-048b-5c77-ac5f-bce404e90de1,2018-05-24T09:41:12 EST,2018-05-24T09:41:13 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-9fe49804-3f17-54c8-a631-8bddee6727bd,2018-05-24T09:41:51 EST,2018-05-24T09:43:01 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-4549f715-4854-5425-a413-1e0dfee62719,2018-05-24T09:41:58 EST,2018-05-24T09:42:03 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-d1d608fc-efe9-5590-a410-f2f6b319bcf6,2018-05-24T09:42:25 EST,2018-05-24T09:52:11 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-40809f43-d3f2-5231-935e-61a4e64be535,2018-05-24T09:42:57 EST,2018-05-24T09:42:58 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-92c1e64c-fc89-5fa5-a49b-f90bfa18e338,2018-05-24T09:42:16 EST,2018-05-24T09:43:51 EST
